id	rate
27119	67
27121	10
27123	3813
27125	4
27127	10
27129	9
27131	685
27133	23
27135	6
27137	123
27139	525
27141	262
27143	25
27145	2096
27147	175
27149	1
27151	19
27153	371
27155	5
27157	21
27159	10
27161	33
27163	766
27165	96
27167	12
27169	84
27171	372
27173	8
80027	0
90027	65
28001	225
28003	28
28005	67
28007	328
28009	17
28011	185
28013	77
28015	122
28017	163
28019	62
28021	138
28023	165
28025	169
28027	145
28029	388
28031	201
28033	694
28035	672
28037	30
28039	35
28041	49
28043	153
28045	98
28047	319
28049	1245
28051	463
28053	80
28055	0
28057	99
28059	344
28061	190
28063	52
28065	84
28067	845
28069	167
28071	169
28073	287
28075	801
28077	115
28079	478
28081	287
28083	350
28085	316
28087	311
28089	864
28091	137
28093	98
28095	291
28097	93
28099	855
28101	320
28103	212
28105	348
28107	118
28109	219
28111	53
28113	220
28115	70
28117	65
28119	39
28121	529
28123	685
28125	8
28127	117
28129	173
28131	34
28133	113
28135	39
28137	123
28139	92
28141	44
28143	62
28145	96
28147	97
28149	245
28151	236
28153	373
28155	109
28157	85
28159	143
28161	136
28163	337
80028	0
90028	0
29001	75
29003	34
29005	3
29007	122
29009	9
29011	1
29013	12
29015	14
29017	8
29019	204
29021	772
29023	40
29025	7
29027	34
29029	38
29031	101
29033	9
29035	5
29037	111
29039	9
29041	6
29043	29
29045	1
29047	284
29049	19
29051	57
29053	9
29055	8
29057	0
29059	6
29061	7
29063	7
29065	1
29067	3
29069	54
29071	166
29073	2
29075	54
29077	185
29079	8
29081	9
29083	16
29085	0
29087	1
29089	3
29091	19
29093	2
29095	791
29097	107
29099	374
29101	79
29103	2
29105	9
29107	84
29109	7
29111	7
29113	88
29115	11
29117	4
29119	63
29121	6
29123	3
29125	2
29127	7
29129	5
29131	4
29133	70
29135	49
29137	3
29139	12
29141	9
29143	32
29145	49
29147	15
29149	3
29151	5
29153	0
29155	99
29157	80
29159	84
29161	6
29163	31
29165	89
29167	7
29169	106
29171	1
29173	5
29175	10
29177	24
29179	2
29181	12
29183	882
29185	2
29186	13
29187	40
29189	5460
29195	270
29197	1
29199	8
29201	134
29203	6
29205	1
29207	113
29209	7
29211	72
29213	15
29215	1
29217	12
29219	31
29221	13
29223	0
29225	18
29227	4
29229	14
29510	2179
80029	0
90029	1
30001	1
30003	43
30005	0
30007	4
30009	6
30011	0
30013	17
30015	0
30017	1
30019	0
30021	0
30023	3
30025	0
30027	0
30029	37
30031	182
30033	0
30035	6
30037	3
30039	0
30041	1
30043	3
30045	0
30047	6
30049	19
30051	1
30053	7
30055	0
30057	8
30059	1
30061	0
30063	39
30065	1
30067	8
30069	0
30071	0
30073	2
30075	0
30077	0
30079	0
30081	14
30083	3
30085	7
30087	1
30089	0
30091	0
30093	11
30095	2
30097	0
30099	0
30101	29
30103	0
30105	0
30107	1
30109	0
30111	106
80030	0
90030	0
31001	278
31003	8
31005	0
31007	1
31009	0
31011	7
31013	3
31015	1
31017	0
31019	177
31021	9
31023	51
31025	59
31027	8
31029	1
31031	1
31033	10
31035	24
31037	646
31039	34
31041	34
31043	1719
31045	1
31047	844
31049	0
31051	38
31053	616
31055	5540
31057	0
31059	9
31061	6
31063	1
31065	9
31067	45
31069	4
31071	1
31073	13
31075	0
31077	3
31079	1560
31081	56
31083	0
31085	0
31087	1
31089	1
31091	0
31093	44
31095	9
31097	6
31099	12
31101	2
31103	0
31105	8
31107	11
31109	1445
31111	52
31113	0
31115	0
31117	0
31119	331
31121	37
31123	12
31125	4
31127	4
31129	1
31131	12
31133	0
31135	0
31137	20
31139	6
31141	639
31143	12
31145	5
31147	1
31149	0
31151	518
31153	868
31155	56
31157	170
31159	31
31161	0
31163	4
31165	2
31167	21
31169	1
31171	1
31173	63
31175	7
31177	39
31179	26
31181	6
31183	0
31185	37
80031	0
90031	180
32001	10
32003	8314
32005	39
32007	37
32009	0
32011	0
32013	78
32015	22
32017	2
32019	91
32021	4
32023	69
32027	5
32029	1
32031	1914
32033	3
32510	115
80032	0
90032	0
33001	73
33003	49
33005	60
33007	6
33009	76
33011	2883
33013	390
33015	1406
33017	278
33019	25
80033	0
90033	5
34001	2453
34003	18743
34005	4848
34007	6952
34009	664
34011	2645
34013	18295
34015	2379
34017	19149
34019	1034
34021	7295
34023	16353
34025	8660
34027	6556
34029	9200
34031	16581
34033	699
34035	4736
34037	1179
34039	16351
34041	1200
80034	0
90034	192
35001	1669
35003	2
35005	53
35006	180
35007	5
35009	71
35011	0
35013	637
35015	46
35017	17
35019	20
35021	1
35023	2
35025	38
35027	5
35028	6
35029	20
35031	2870
35033	0
35035	30
35037	4
35039	60
35041	53
35043	609
35045	2081
35047	16
35049	165
35051	3
35053	55
35055	32
35057	34
35059	5
35061	87
80035	0
90035	650
36001	2007
36003	53
36005	0
36007	644
36009	101
36011	103
36013	106
36015	138
36017	138
36019	98
36021	428
36023	42
36025	88
36027	4035
36029	6717
36031	40
36033	24
36035	231
36037	212
36039	249
36041	5
36043	127
36045	80
36047	0
36049	20
36051	121
36053	333
36055	3320
36057	103
36059	41114
36061	208954
36063	1143
36065	1237
36067	2474
36069	230
36071	10558
36073	260
36075	120
36077	78
36079	1282
36081	0
36083	510
36085	0
36087	13396
36089	214
36091	514
36093	721
36095	54
36097	12
36099	63
36101	254
36103	40559
36105	1428
36107	137
36109	172
36111	1734
36113	257
36115	242
36117	129
36119	34175
36121	91
36123	39
80036	0
90036	0
37001	641
37003	46
37005	30
37007	83
37009	43
37011	6
37013	49
37015	135
37017	186
37019	190
37021	426
37023	775
37025	685
37027	238
37029	3
37031	45
37033	101
37035	379
37037	780
37039	30
37041	19
37043	8
37045	143
37047	404
37049	256
37051	855
37053	15
37055	25
37057	589
37059	132
37061	1130
37063	2473
37065	235
37067	2051
37069	209
37071	452
37073	24
37075	6
37077	653
37079	117
37081	1899
37083	231
37085	381
37087	63
37089	415
37091	143
37093	296
37095	2
37097	404
37099	59
37101	756
37103	28
37105	574
37107	277
37109	118
37111	129
37113	178
37115	4
37117	88
37119	6538
37121	17
37123	205
37125	288
37127	262
37129	315
37131	170
37133	149
37135	440
37137	15
37139	128
37141	123
37143	29
37145	72
37147	451
37149	53
37151	882
37153	196
37155	1040
37157	124
37159	835
37161	205
37163	702
37165	104
37167	144
37169	91
37171	315
37173	37
37175	16
37177	5
37179	672
37181	403
37183	2769
37185	125
37187	33
37189	41
37191	1448
37193	530
37195	482
37197	228
37199	23
80037	0
90037	0
38001	0
38003	9
38005	3
38007	0
38009	4
38011	1
38013	5
38015	156
38017	2006
38019	0
38021	2
38023	1
38025	11
38027	5
38029	4
38031	1
38033	0
38035	341
38037	2
38039	1
38041	0
38043	2
38045	8
38047	0
38049	2
38051	1
38053	21
38055	9
38057	6
38059	62
38061	43
38063	1
38065	1
38067	6
38069	3
38071	8
38073	12
38075	3
38077	33
38079	7
38081	4
38083	1
38085	3
38087	3
38089	63
38091	1
38093	51
38095	0
38097	15
38099	16
38101	45
38103	8
38105	26
80038	0
90038	0
00069	30
39001	12
39003	232
39005	26
39007	381
39009	23
39011	84
39013	463
39015	37
39017	1065
39019	36
39021	34
39023	400
39025	236
39027	52
39029	914
39031	50
39033	122
39035	5112
39037	220
39039	40
39041	389
39043	191
39045	353
39047	44
39049	6918
39051	52
39053	9
39055	331
39057	132
39059	44
39061	3078
39063	61
39065	87
39067	10
39069	19
39071	32
39073	73
39075	84
39077	72
39079	16
39081	69
39083	31
39085	344
39087	32
39089	297
39091	47
39093	779
39095	2411
39097	168
39099	1576
39101	2701
39103	397
39105	6
39107	244
39109	382
39111	83
39113	901
39115	6
39117	110
39119	56
39121	6
39123	114
39125	14
39127	22
39129	2115
39131	9
39133	352
39135	41
39137	100
39139	242
39141	79
39143	102
39145	19
39147	29
39149	49
39151	847
39153	1638
39155	642
39157	397
39159	62
39161	10
39163	21
39165	497
39167	117
39169	304
39171	58
39173	316
39175	48
80039	0
90039	0
40001	95
40003	1
40005	8
40007	30
40009	7
40011	9
40013	49
40015	173
40017	146
40019	57
40021	41
40023	102
40025	1
40027	539
40029	6
40031	319
40033	5
40035	16
40037	102
40039	40
40041	107
40043	2
40045	0
40047	45
40049	20
40051	116
40053	2
40055	66
40057	0
40059	1
40061	6
40063	3
40065	32
40067	4
40069	4
40071	65
40073	12
40075	6
40077	5
40079	18
40081	22
40083	22
40085	21
40087	114
40089	137
40091	15
40093	6
40095	13
40097	50
40099	6
40101	70
40103	8
40105	25
40107	6
40109	1517
40111	29
40113	104
40115	36
40117	36
40119	72
40121	44
40123	20
40125	67
40127	7
40129	0
40131	93
40133	31
40135	19
40137	44
40139	963
40141	23
40143	1443
40145	165
40147	345
40149	2
40151	5
40153	9
80040	0
90040	0
41001	1
41003	63
41005	455
41007	46
41009	20
41011	32
41013	8
41015	7
41017	137
41019	29
41021	0
41023	1
41025	1
41027	71
41029	78
41031	65
41033	23
41035	48
41037	4
41039	85
41041	184
41043	124
41045	33
41047	1134
41049	13
41051	1440
41053	117
41055	1
41057	6
41059	157
41061	12
41063	4
41065	38
41067	849
41069	0
41071	91
80041	0
90041	0
42001	284
42003	2065
42005	66
42007	611
42009	46
42011	4281
42013	54
42015	46
42017	5396
42019	256
42021	62
42023	2
42025	257
42027	165
42029	3247
42031	30
42033	50
42035	61
42037	371
42039	35
42041	709
42043	1587
42045	6837
42047	6
42049	439
42051	95
42053	7
42055	837
42057	16
42059	30
42061	237
42063	93
42065	18
42067	105
42069	1598
42071	3682
42073	86
42075	1140
42077	3926
42079	2823
42081	168
42083	13
42085	114
42087	59
42089	1347
42091	7834
42093	56
42095	3217
42097	219
42099	70
42101	24228
42103	482
42105	13
42107	677
42109	59
42111	39
42113	3
42115	166
42117	20
42119	81
42121	17
42123	5
42125	153
42127	125
42129	483
42131	36
42133	1141
80042	0
90042	0
00072	5536
44001	231
44003	1105
44005	269
44007	11959
44009	513
80044	0
90044	1870
45001	62
45003	225
45005	40
45007	306
45009	40
45011	54
45013	540
45015	346
45017	27
45019	959
45021	86
45023	114
45025	281
45027	325
45029	177
45031	343
45033	198
45035	230
45037	58
45039	223
45041	770
45043	132
45045	2624
45047	259
45049	50
45051	936
45053	54
45055	419
45057	230
45059	120
45061	233
45063	1049
45065	11
45067	88
45069	226
45071	93
45073	73
45075	309
45077	262
45079	2076
45081	158
45083	887
45085	580
45087	43
45089	274
45091	580
80045	0
90045	0
46003	30
46005	418
46007	0
46009	8
46011	26
46013	307
46015	7
46017	39
46019	0
46021	0
46023	21
46025	7
46027	56
46029	44
46031	9
46033	2
46035	31
46037	13
46039	1
46041	2
46043	4
46045	4
46047	6
46049	19
46051	13
46053	1
46055	0
46057	9
46059	6
46061	3
46063	0
46065	21
46067	8
46069	3
46071	4
46073	40
46075	0
46077	5
46079	14
46081	12
46083	262
46085	32
46087	8
46089	3
46091	4
46093	30
46095	0
46097	3
46099	3458
46101	20
46102	45
46103	362
46105	0
46107	0
46109	40
46111	13
46115	5
46117	11
46119	1
46121	46
46123	7
46125	25
46127	109
46129	5
46135	58
46137	2
80046	0
90046	0
47001	59
47003	376
47005	8
47007	614
47009	104
47011	266
47013	22
47015	34
47017	34
47019	20
47021	152
47023	12
47025	15
47027	9
47029	26
47031	92
47033	18
47035	130
47037	6379
47039	14
47041	41
47043	131
47045	82
47047	167
47049	14
47051	59
47053	68
47055	21
47057	18
47059	53
47061	32
47063	75
47065	1433
47067	1
47069	215
47071	30
47073	34
47075	36
47077	17
47079	34
47081	61
47083	9
47085	18
47087	19
47089	42
47091	24
47093	525
47095	691
47097	61
47099	57
47101	5
47103	42
47105	188
47107	162
47109	26
47111	191
47113	182
47115	48
47117	40
47119	147
47121	29
47123	85
47125	319
47127	5
47129	18
47131	56
47133	37
47135	25
47137	4
47139	28
47141	588
47143	222
47145	33
47147	597
47149	1653
47151	14
47153	21
47155	206
47157	6451
47159	39
47161	14
47163	70
47165	1059
47167	497
47169	1458
47171	52
47173	7
47175	4
47177	32
47179	88
47181	64
47183	28
47185	46
47187	670
47189	511
80047	457
90047	148
48001	95
48003	27
48005	309
48007	6
48009	3
48011	3
48013	43
48015	33
48017	30
48019	7
48021	288
48023	1
48025	31
48027	574
48029	3840
48031	11
48033	0
48035	7
48037	367
48039	813
48041	710
48043	1
48045	1
48047	1
48049	60
48051	40
48053	56
48055	87
48057	46
48059	12
48061	1031
48063	98
48065	6
48067	34
48069	39
48071	98
48073	54
48075	6
48077	5
48079	1
48081	4
48083	3
48085	1560
48087	5
48089	31
48091	141
48093	12
48095	1
48097	23
48099	299
48101	4
48103	32
48105	5
48107	4
48109	0
48111	36
48113	13585
48115	45
48117	203
48119	2
48121	1632
48123	26
48125	2
48127	1
48129	28
48131	5
48133	7
48135	227
48137	0
48139	437
48141	3650
48143	32
48145	14
48147	52
48149	44
48151	2
48153	16
48155	0
48157	2320
48159	24
48161	15
48163	57
48165	9
48167	1114
48169	6
48171	5
48173	1
48175	7
48177	157
48179	111
48181	408
48183	274
48185	270
48187	160
48189	76
48191	2
48193	11
48195	21
48197	4
48199	145
48201	16188
48203	267
48205	12
48207	4
48209	574
48211	1
48213	74
48215	912
48217	34
48219	28
48221	34
48223	41
48225	154
48227	18
48229	12
48231	162
48233	45
48235	1
48237	4
48239	20
48241	32
48243	0
48245	1222
48247	4
48249	17
48251	229
48253	633
48255	4
48257	325
48259	35
48261	0
48263	0
